AMU,American University,1
APPSTATE,Appalachian State University,3
ASU,Arizona State University Campus Immersion,4
BSUN,Ball State University,6
BU,Bradley University,8
BSU,Boise State University,11
BC,Boston College,12
BGSU,Bowling Green State University-Main Campus,13
BYU,Brigham Young University,14
CALTECH,California Institute of Technology,18
CALPOLY,California Polytechnic State University-San Luis Obispo,19
CPP,California State Polytechnic University-Pomona,20
CSUB,California State University-Bakersfield,21
CSUCHI,California State University-Chico,22
CSUDH,California State University-Dominguez Hills,23
CSUEB,California State University-East Bay,24
CSUF,California State University-Fresno,25
CSUFUL,California State University-Fullerton,26
CSULB,California State University-Long Beach,27
CSULA,California State University-Los Angeles,28
CSUMB,California State University-Monterey Bay,29
CSUN,California State University-Northridge,30
CSUS,California State University-Sacramento,31
CSUSB,California State University-San Bernardino,32
CSUSM,California State University-San Marcos,33
CMU,Carnegie Mellon University,34
CWRU,Case Western Reserve University,35
CMICH,Central Michigan University,36
CWU,Central Washington University,37
CLARKAT,Clark Atlanta University,39
CSU,Cleveland State University,41
CCU,Coastal Carolina University,42
COFC,College of Charleston,45
COLOCOL,Colorado College,46
CSM,Colorado School of Mines,47
CSUFC,Colorado State University-Fort Collins,48
CCNY,CUNY City College,52
QCC,CUNY Queens College,54
DEPUL,DePaul University,56
ECU,East Carolina University,60
EMU,Eastern Michigan University,61
FSU,Florida State University,66
FAU,Florida Atlantic University,67
FGCU,Florida Gulf Coast University,68
FIT,Florida Institute of Technology,69
FIU,Florida International University,70
FLSOU,Florida Southern College,71
GMU,George Mason University,73
GW,George Washington University,74
GT,Georgia Institute of Technology-Main Campus,76
GASOU,Georgia Southern University,77
GSU,Georgia State University,78
GCU,Grand Canyon University,79
GVSU,Grand Valley State University,80
HPU,High Point University,84
HFU,Hofstra University,85
ILLINOISST,Illinois State University,87
ISU,Iowa State University,88
IU,Indiana University-Bloomington,89
IUPUI,Indiana University-Purdue University-Indianapolis,90
JSU,Jacksonville State University,92
JMU,James Madison University,93
JHU,Johns Hopkins University,94
KSU,Kent State University at Kent,96
LU,Liberty University,98
LIU,Long Island University,99
LSU,Louisiana State University and Agricultural & Mechanical College,100
LMULA,Loyola Marymount University,101
LUC,Loyola University Chicago,102
MIT,Massachusetts Institute of Technology,106
MIAMIU,Miami University-Oxford,108
MSU,Montclair State University,109
MTSU,Middle Tennessee State University,110
MOSTATE,Morgan State University,112
NJIT,New Jersey Institute of Technology,113
NMSU,New Mexico State University-Main Campus,114
NYIT,New York Institute of Technology,115
NYU,New York University,116
NCA&T,North Carolina A & T State University,117
NCSU,North Carolina State University at Raleigh,118
NE,Northeastern University,119
NAU,Northern Arizona University,120
NIU,Northern Illinois University,121
NU,Northwestern University,122
OU,University of Oklahoma-Norman Campus,124
OSU,Oregon State University,126
OKSTATE,Oklahoma State University-Main Campus,128
ODU,Old Dominion University,129
PSU,Pennsylvania State University-Main Campus,131
RPI,Rensselaer Polytechnic Institute,139
RIT,Rochester Institute of Technology,141
RUC,Rutgers University-Camden,143
RNB,Rutgers University-New Brunswick,144
RUN,Rutgers University-Newark,145
SHU,Seton Hall University,146
SLEO,Saint Leo University,147
SLU,Saint Louis University,148
SHSU,Sam Houston State University,149
SDSU,San Diego State University,150
SFSU,San Francisco State University,151
SJSU,San Jose State University,152
SCU,Santa Clara University,153
SCAD,Savannah College of Art and Design,154
SMU,Southern Methodist University,157
SNHU,Southern New Hampshire University,158
SUU,Southern Utah University,159
SJU,St. Johns University-New York,161
SUNYNEWPALT,State University of New York at New Paltz,163
SUNYO,State University of New York at Oswego,164
SBU,Stony Brook University,166
UAlbany,SUNY at Albany,167
SUNYBUF,SUNY Buffalo State University,168
SUNYCOR,SUNY Cortland,169
TAMU,Texas A & M University-College Station,174
TAMUSA,Texas A&M University-San Antonio,175
TCU,Texas Christian University,176
TSU,Texas Southern University,177
TXST,Texas State University,178
TTU,Texas Tech University,179
TCNJ,The College of New Jersey,180
UAL,The University of Alabama,181
UTAMP,The University of Tampa,182
UTK,The University of Tennessee-Knoxville,183
UTA,The University of Texas at Arlington,184
UTAUS,The University of Texas at Austin,185
UTD,The University of Texas at Dallas,186
UTEP,The University of Texas at El Paso,187
UTSA,The University of Texas at San Antonio,188
UTRGV,The University of Texas Rio Grande Valley,189
TU,Towson University,190
TULN,Tulane University of Louisiana,192
UB,University at Buffalo,193
UAKRON,University of Akron Main Campus,194
UAB,University of Alabama at Birmingham,195
UAZ,University of Arizona,196
UARK,University of Arkansas,197
UCB,University of California-Berkeley,198
UCDAVIS,University of California-Davis,199
UCI,University of California-Irvine,200
UCLA,University of California-Los Angeles,201
UCMERCED,University of California-Merced,202
UCRIV,University of California-Riverside,203
UCSD,University of California-San Diego,204
UCSB,University of California-Santa Barbara,205
UCSC,University of California-Santa Cruz,206
UCF,University of Central Florida,207
UCHI,University of Chicago,208
UCIN,University of Cincinnati-Main Campus,209
CUBOULDER,University of Colorado Boulder,210
CUCSPRG,University of Colorado Colorado Springs,211
UCDR,University of Colorado Denver/Anschutz Medical Campus,212
UCONN,University of Connecticut,213
UDAY,University of Dayton,214
UDEL,University of Delaware,215
UDP,University of Denver,216
UFL,University of Florida,217
UGA,University of Georgia,218
UHF,University of Hartford,219
UHMN,University of Hawaii at Manoa,220
UHOU,University of Houston,221
UIC,University of Illinois Chicago,222
UIUC,University of Illinois Urbana-Champaign,223
UINDY,University of Indianapolis,224
UI,University of Iowa,225
UKAN,University of Kansas,226
UKY,University of Kentucky,227
ULL,University of Louisiana at Lafayette,228
ULOU,University of Louisville,229
UMAINE,University of Maine,230
UMHB,University of Mary Hardin-Baylor,231
UMBC,University of Maryland-Baltimore County,232
UMD,University of Maryland-College Park,233
UMASS,University of Massachusetts-Amherst,234
UMB,University of Massachusetts-Boston,235
UMASSL,University of Massachusetts-Lowell,236
UMEM,University of Memphis,237
UMIAMI,University of Miami,238
UMICH,University of Michigan-Ann Arbor,239
UMN,University of Minnesota-Twin Cities,240
UMISS,University of Mississippi,241
MU,University of Missouri-Columbia,242
UNL,University of Nebraska-Lincoln,243
UNLV,University of Nevada-Las Vegas,244
UNH,University of New Haven,245
UNM,University of New Mexico-Main Campus,246
UNC,University of Northern Colorado,247
UNCC,University of North Carolina at Charlotte,248
UNCGB,University of North Carolina at Greensboro,249
UNCW,University of North Carolina Wilmington,250
UNF,University of North Florida,251
UNG,University of North Georgia,252
UNT,University of North Texas,253
ND,University of Notre Dame,254
UOR,University of Oregon,255
UPENN,University of Pennsylvania,256
UPITT,University of Pittsburgh-Pittsburgh Campus,257
UP,University of Portland,258
URI,University of Rhode Island,259
URICH,University of Richmond,260
UROCH,University of Rochester,261
USD,University of San Diego,262
USF,University of South Florida,263
USA,University of South Alabama,264
UCSCU,University of South Carolina-Columbia,265
USC,University of Southern California,266
UOP,University of the Pacific,267
UUTA,University of Utah,268
UVM,University of Vermont,269
UVA,University of Virginia-Main Campus,270
UW,University of Washington-Seattle Campus,271
UWISC,University of Wisconsin-Madison,272
UWM,University of Wisconsin-Milwaukee,273
USU,Utah State University,274
VU,Villanova University,275
VCU,Virginia Commonwealth University,277
VPI,Virginia Polytechnic Institute and State University,278
WFU,Wake Forest University,279
WSU,Wayne State University,280
WUSTL,Washington University in St Louis,281
WCUPA,West Chester University of Pennsylvania,283
WVU,West Virginia University,284
WCU,Western Carolina University,285
WMICH,Western Michigan University,286
WWU,Western Washington University,287
WM,William & Mary,288
WPI,Worcester Polytechnic Institute,291
XAVIERU,Xavier University,292